file,type,lines,sha256,issues
.agents/skills/award-website-os/SKILL.md,text,250,0ac884e3fd594191038920668f935779fb278c68ff56e13735b7315758a53c6e,
.agents/skills/award-website-os/agents/openai.yaml,text,18,1ab16ed8f9c929922db9c6559c27e0c60d3ff84ca24773345aa1cce7ab151827,
.agents/skills/award-website-os/assets/templates/agent-court-report.md,text,20,a50fe0a047ecfe3bd780b1b4c0a61efd6f60617d802f79d906c8464fb7a6befa,
.agents/skills/award-website-os/assets/templates/asset-ledger.csv,text,2,bd8448587cd0d746c1795d0394f9874d4cd98c94a688a949914408f23fafb9be,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,text,17,ab1fbcb698ee289530eeb6d62a8930fb5d7766bf0348345f62c14e517ad907f9,
.agents/skills/award-website-os/assets/templates/one-input-brief.md,text,15,8a54a73d9cbc6c10b05c9f1f934fdf1a9bfef946b63a9b827ce63b5516e63d1f,
.agents/skills/award-website-os/assets/templates/prompt-library.md,text,33,e790aae8eff0bec2e2b896fd29f6d18ed8dc50d350d9e69f681c7f461c8eb51b,
.agents/skills/award-website-os/assets/templates/qa-report.md,text,32,f23e7c072c8ce26eb42e3268929a5ba15f9933aa53274ca6c7d6caff62af0c46,
.agents/skills/award-website-os/assets/templates/ship-decision.md,text,27,d2ddc531ba1aac588a60f16fefc14a071fc08bf17e067db319d76dd9c4111adf,
.agents/skills/award-website-os/assets/templates/visual-review.md,text,32,baaa7526b97ec3abfc8d65bcecff141a25a15dcdf11e554ddc36d5d52a1c7c46,
.agents/skills/award-website-os/knowledge/00-master-operating-protocol.md,text,125,0350e98f4f70583c4b71cf0a8581b36e919fda95bdba2ad361b814e2083c656b,
.agents/skills/award-website-os/knowledge/01-business-research-master.md,text,167,6ba8c275d6de922ece7816c8e3b0af8ef42ea86453cbc268f4ea271ddeadbe3f,
.agents/skills/award-website-os/knowledge/02-concept-art-direction-master.md,text,121,21be0705f0c0cc6df07a2796e87cab633dd023fa7cbc1dd090b7c08f8481e91d,
.agents/skills/award-website-os/knowledge/03-copy-conversion-master.md,text,128,6674ef1a0d925d9c6bdced685765a06584ac307401e49cbac0d1446dd394aea5,
.agents/skills/award-website-os/knowledge/04-image-generation-asset-sourcing-master.md,text,123,3fd178893401acdd45403274b4bebde52737a1b8a5320ead62d5a5d24811b7da,
.agents/skills/award-website-os/knowledge/05-blender-production-master.md,text,141,6ea47e7b7e6493fc710edfc5e5232332073af30d55a902c500f3b94012fd7eae,
.agents/skills/award-website-os/knowledge/06-three-r3f-webgl-shader-master.md,text,132,36c0a7c344ee3aee50c60d9d000946ea769a8fda1e0c614b9ad20b331532f511,
.agents/skills/award-website-os/knowledge/07-motion-gsap-master.md,text,100,7959436445b8ba050b56f82ea29be68c95d9f24f98075db7e8b7ef1c6d36cdd5,
.agents/skills/award-website-os/knowledge/08-performance-core-web-vitals-master.md,text,107,b0497c73fee21d966861056ab2e7570e8c42fbf69de369466a8ef0ab5dcbd257,
.agents/skills/award-website-os/knowledge/09-accessibility-wcag-master.md,text,86,f4b5e8f9fda7527487eea94da4474ee0f1d021a51dd5491cd2a1bc38a06319c2,
.agents/skills/award-website-os/knowledge/10-qa-screenshot-release-master.md,text,103,722a505ecdaaf58ac2cb9725ccdee8cc603717b115b928f158ae2f2d124620c8,
.agents/skills/award-website-os/knowledge/11-codex-claude-compatibility-master.md,text,62,794182d77bfb0e42e9d0c4433cbaf0fdcf3947e88651afbfe53d04fa0239619b,
.agents/skills/award-website-os/knowledge/12-smart-production-secrets.md,text,203,7bada8582de1ee4eb381676c9125d3a401a478bf6df5b300bcf56c30a4628e65,
.agents/skills/award-website-os/knowledge/13-awwwards-quality-taste-rubric.md,text,138,a5ab9097999f41f46a6b5880fa3f3226d718c2a7bdaf0e105109e99f6d6804e1,
.agents/skills/award-website-os/knowledge/14-ai-anti-genericity-protocol.md,text,111,61284038561a1ac5676b6997d4de6f462a9e37b71f02d96b512b5fa6eedce94a,
.agents/skills/award-website-os/knowledge/15-prompt-context-engineering-for-codex.md,text,116,3ccf47d48de324f5d240660c9e0c6ca67d5a6cc4bfdc60f9bec431ffb8c8fe1d,
.agents/skills/award-website-os/knowledge/16-visual-composition-cheats.md,text,120,876826a093b2b17ee9a8fb764b733aa36abd7e674ce4e9a290fb5d24cb752cb6,
.agents/skills/award-website-os/knowledge/17-motion-microinteractions-recipes.md,text,116,4b051f2c69f9e6a9cd70ae72308a980493e5d24b63359a65fe480c5bbc3f972c,
.agents/skills/award-website-os/knowledge/18-webgl-3d-performance-tricks.md,text,115,b27ec15bf39c8482134d9709ab3323b7070c18021defc49f069b66970b3cb7da,
.agents/skills/award-website-os/knowledge/19-asset-generation-prompts-library.md,text,104,0d29746e24328ef0075e3351da55c33faa7175390a081a240d6749fd3393439d,
.agents/skills/award-website-os/knowledge/20-hooks-evals-autorepair.md,text,101,41d4dacbf190f1bb51463525f3a73d0bfa15daea49157620ce2fc997ec60f5c9,
.agents/skills/award-website-os/knowledge/21-reference-mining-moodboard.md,text,104,4d78fdf7e9ffd5fb138eaac52d2a680dbc226d3c2727538ac31355282c6dce29,
.agents/skills/award-website-os/knowledge/22-production-debug-playbook.md,text,105,7408ba1bcb1ae192be82c86d9b10bfc60ae08bbeb5a48ea1064d48d896a6cc65,
.agents/skills/award-website-os/knowledge/23-launch-postlaunch-growth.md,text,89,9c46d300a64161ac2d97fc6190058b64ca8e0396b0dbffc8ddfde4fc42736f76,
.agents/skills/award-website-os/knowledge/24-localization-cultural-edge.md,text,65,4ec977cb628598b0c234ca4e98b84f8a3c277c35c369e44adddafae6ea651d33,
.agents/skills/award-website-os/knowledge/25-blender-procedural-recipes.md,text,98,24ffcd91bb4031a46d1cf1eb40a33afa18588148a3844b84b796b3799930dcb9,
.agents/skills/award-website-os/knowledge/26-threejs-r3f-code-recipes.md,text,113,b17d593d1a757d51497c4ea58933c8466cd49cdda5ec38132cca69e0c62f2163,
.agents/skills/award-website-os/knowledge/27-no-template-checklist.md,text,73,0766cc73d3e8f388457d584a8eae3b1d1c52dd5193e39da5b6fb817b81e89726,
.agents/skills/award-website-os/knowledge/28-agent-collaboration-patterns.md,text,104,7d0b1388f4720c814b46d12671b008d406fc25ab03591309b08c66ae79c5d815,
.agents/skills/award-website-os/knowledge/29-smart-dependency-stack-decisions.md,text,82,8a895c6d71b4eafc0ff79d5f005ab0b62b4aa44e57060d7ec70fc13882443f39,
.agents/skills/award-website-os/knowledge/30-final-smart-os-addendum.md,text,82,da77212b215d79ec9b53f4cf3cb237fba579076820214589d8f374aecddc064c,
.agents/skills/award-website-os/knowledge/31-zero-gap-governance.md,text,43,5414971d42b9b0143229af3210efdafcaf22bfd7efb78003944caebe8f8d12e4,
.agents/skills/award-website-os/knowledge/32-real-world-asset-legal-governance.md,text,40,499e182b1c72eb5bceb90317805124d90fedf834de90ac2f578b5878d912b20f,
.agents/skills/award-website-os/knowledge/33-business-type-playbooks.md,text,64,fc7bf6569ca5f36e69af7c9fa4f7c6f78617e6b39943e190d4bc3ca2b4535fb2,
.agents/skills/award-website-os/knowledge/34-v5-operational-layer.md,text,40,33523af2d859e57f432544d3cdd1fa33908c39dfbb15a7713d6a05cc02022908,
.agents/skills/award-website-os/references/00-master-operating-protocol.md,text,125,0350e98f4f70583c4b71cf0a8581b36e919fda95bdba2ad361b814e2083c656b,
.agents/skills/award-website-os/references/01-business-research-master.md,text,167,6ba8c275d6de922ece7816c8e3b0af8ef42ea86453cbc268f4ea271ddeadbe3f,
.agents/skills/award-website-os/references/02-concept-art-direction-master.md,text,121,21be0705f0c0cc6df07a2796e87cab633dd023fa7cbc1dd090b7c08f8481e91d,
.agents/skills/award-website-os/references/03-copy-conversion-master.md,text,128,6674ef1a0d925d9c6bdced685765a06584ac307401e49cbac0d1446dd394aea5,
.agents/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,text,123,3fd178893401acdd45403274b4bebde52737a1b8a5320ead62d5a5d24811b7da,
.agents/skills/award-website-os/references/05-blender-production-master.md,text,141,6ea47e7b7e6493fc710edfc5e5232332073af30d55a902c500f3b94012fd7eae,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,text,132,36c0a7c344ee3aee50c60d9d000946ea769a8fda1e0c614b9ad20b331532f511,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,text,100,7959436445b8ba050b56f82ea29be68c95d9f24f98075db7e8b7ef1c6d36cdd5,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,text,107,b0497c73fee21d966861056ab2e7570e8c42fbf69de369466a8ef0ab5dcbd257,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,text,86,f4b5e8f9fda7527487eea94da4474ee0f1d021a51dd5491cd2a1bc38a06319c2,
.agents/skills/award-website-os/references/10-qa-screenshot-release-master.md,text,103,722a505ecdaaf58ac2cb9725ccdee8cc603717b115b928f158ae2f2d124620c8,
.agents/skills/award-website-os/references/11-codex-claude-compatibility-master.md,text,62,794182d77bfb0e42e9d0c4433cbaf0fdcf3947e88651afbfe53d04fa0239619b,
.agents/skills/award-website-os/references/12-smart-production-secrets.md,text,203,7bada8582de1ee4eb381676c9125d3a401a478bf6df5b300bcf56c30a4628e65,
.agents/skills/award-website-os/references/13-awwwards-quality-taste-rubric.md,text,138,a5ab9097999f41f46a6b5880fa3f3226d718c2a7bdaf0e105109e99f6d6804e1,
.agents/skills/award-website-os/references/14-ai-anti-genericity-protocol.md,text,111,61284038561a1ac5676b6997d4de6f462a9e37b71f02d96b512b5fa6eedce94a,
.agents/skills/award-website-os/references/15-prompt-context-engineering-for-codex.md,text,116,3ccf47d48de324f5d240660c9e0c6ca67d5a6cc4bfdc60f9bec431ffb8c8fe1d,
.agents/skills/award-website-os/references/16-visual-composition-cheats.md,text,120,876826a093b2b17ee9a8fb764b733aa36abd7e674ce4e9a290fb5d24cb752cb6,
.agents/skills/award-website-os/references/17-motion-microinteractions-recipes.md,text,116,4b051f2c69f9e6a9cd70ae72308a980493e5d24b63359a65fe480c5bbc3f972c,
.agents/skills/award-website-os/references/18-webgl-3d-performance-tricks.md,text,115,b27ec15bf39c8482134d9709ab3323b7070c18021defc49f069b66970b3cb7da,
.agents/skills/award-website-os/references/19-asset-generation-prompts-library.md,text,104,0d29746e24328ef0075e3351da55c33faa7175390a081a240d6749fd3393439d,
.agents/skills/award-website-os/references/20-hooks-evals-autorepair.md,text,101,41d4dacbf190f1bb51463525f3a73d0bfa15daea49157620ce2fc997ec60f5c9,
.agents/skills/award-website-os/references/21-reference-mining-moodboard.md,text,104,4d78fdf7e9ffd5fb138eaac52d2a680dbc226d3c2727538ac31355282c6dce29,
.agents/skills/award-website-os/references/22-production-debug-playbook.md,text,105,7408ba1bcb1ae192be82c86d9b10bfc60ae08bbeb5a48ea1064d48d896a6cc65,
.agents/skills/award-website-os/references/23-launch-postlaunch-growth.md,text,89,9c46d300a64161ac2d97fc6190058b64ca8e0396b0dbffc8ddfde4fc42736f76,
.agents/skills/award-website-os/references/24-localization-cultural-edge.md,text,65,4ec977cb628598b0c234ca4e98b84f8a3c277c35c369e44adddafae6ea651d33,
.agents/skills/award-website-os/references/25-blender-procedural-recipes.md,text,98,24ffcd91bb4031a46d1cf1eb40a33afa18588148a3844b84b796b3799930dcb9,
.agents/skills/award-website-os/references/26-threejs-r3f-code-recipes.md,text,113,b17d593d1a757d51497c4ea58933c8466cd49cdda5ec38132cca69e0c62f2163,
.agents/skills/award-website-os/references/27-no-template-checklist.md,text,73,0766cc73d3e8f388457d584a8eae3b1d1c52dd5193e39da5b6fb817b81e89726,
.agents/skills/award-website-os/references/28-agent-collaboration-patterns.md,text,104,7d0b1388f4720c814b46d12671b008d406fc25ab03591309b08c66ae79c5d815,
.agents/skills/award-website-os/references/29-smart-dependency-stack-decisions.md,text,82,8a895c6d71b4eafc0ff79d5f005ab0b62b4aa44e57060d7ec70fc13882443f39,
.agents/skills/award-website-os/references/30-final-smart-os-addendum.md,text,82,da77212b215d79ec9b53f4cf3cb237fba579076820214589d8f374aecddc064c,
.agents/skills/award-website-os/references/31-zero-gap-governance.md,text,43,5414971d42b9b0143229af3210efdafcaf22bfd7efb78003944caebe8f8d12e4,
.agents/skills/award-website-os/references/32-real-world-asset-legal-governance.md,text,40,499e182b1c72eb5bceb90317805124d90fedf834de90ac2f578b5878d912b20f,
.agents/skills/award-website-os/references/33-business-type-playbooks.md,text,64,fc7bf6569ca5f36e69af7c9fa4f7c6f78617e6b39943e190d4bc3ca2b4535fb2,
.agents/skills/award-website-os/references/34-v5-operational-layer.md,text,40,33523af2d859e57f432544d3cdd1fa33908c39dfbb15a7713d6a05cc02022908,
.agents/skills/award-website-os/references/35-v6-patient-audit-corrections.md,text,34,a7190da12287acaf99c5a1db5216c9934b1bd30d6e3c92e0395317db9d456e19,
.agents/skills/award-website-os/scripts/asset-ledger-check.ps1,text,12,acdebc2c2e31bd5599621b65abd76e438d71395f43ccc576ae798107ea9eb816,
.agents/skills/award-website-os/scripts/asset-ledger-check.sh,text,17,fda9fa2f02cfc4a532a50fd50895e84d662cbc096fcfa81294753da88b10e28d,
.agents/skills/award-website-os/scripts/create-evidence-files.ps1,text,21,fd107e16914bb46a2b1335da5da1180e8874a183bbead8d2d9d5574a8010105d,
.agents/skills/award-website-os/scripts/create-evidence-files.sh,text,24,945a5b33ce297c21a3529d16c923af1c80a8244b3bcf7417623c277e8d8cc50c,
.agents/skills/award-website-os/scripts/final-check.sh,text,15,6a6ac9250235b17f4f2f86fff23afb3968456eb4046a18b2b3036290368b889e,
.agents/skills/award-website-os/scripts/final-smart-check.ps1,text,13,1815817a280d564aa146ef00fd186bc2ea697a9b7ebc7ec1d15b4c584e69038c,
.agents/skills/award-website-os/scripts/final-smart-check.sh,text,25,e05b9f4c82bf75da7670d030688962d064b54f2e96424ee1b625e41c2905d679,
.agents/skills/award-website-os/scripts/quick-check.sh,text,7,16b2a33934374064ea5806a2b8eb19bd90a48bd89d1e1424e604b0fc51f75ce7,
.agents/skills/award-website-os/scripts/smart-smell-check.ps1,text,12,23af2ae3382ab56e23d6772f15da30c0ca0e101619b17e88d4a606f84a60dc10,
.agents/skills/award-website-os/scripts/smart-smell-check.sh,text,14,d881c14b6e0f4c2f864be7598c722a73a673e8f3bef845bac575960b6d8909d1,
.agents/skills/award-website-os/scripts/tool-readiness-check.sh,text,47,d99ed7f52967fa64c6f1c8275693225bac89dc0872645fdc2c600db282074ce4,
.agents/skills/award-website-os/scripts/zero-gap-preflight.sh,text,17,57cc515cfc43f2bc731533ff1502c7bdb64898a41e42260a881618eaa53f3bd1,
.agents/skills/award-website-os/templates/asset-ledger.csv,text,2,bd8448587cd0d746c1795d0394f9874d4cd98c94a688a949914408f23fafb9be,
.agents/skills/award-website-os/templates/concept-scorecard.md,text,17,ab1fbcb698ee289530eeb6d62a8930fb5d7766bf0348345f62c14e517ad907f9,
.agents/skills/award-website-os/templates/one-input-brief.md,text,15,8a54a73d9cbc6c10b05c9f1f934fdf1a9bfef946b63a9b827ce63b5516e63d1f,
.agents/skills/award-website-os/templates/prompt-library.md,text,33,e790aae8eff0bec2e2b896fd29f6d18ed8dc50d350d9e69f681c7f461c8eb51b,
.agents/skills/award-website-os/templates/qa-report.md,text,32,f23e7c072c8ce26eb42e3268929a5ba15f9933aa53274ca6c7d6caff62af0c46,
.agents/skills/award-website-os/templates/visual-review.md,text,32,baaa7526b97ec3abfc8d65bcecff141a25a15dcdf11e554ddc36d5d52a1c7c46,
.claude/agents/accessibility-ux-master.md,text,66,d8a1048cf0a38c6f449f16d641895c691e5ada1c197f22151fb097737b1655c3,
.claude/agents/art-director.md,text,66,b50eb2d9013b9fc7bab2589ffdc380bb8d9be45020e3e781a9d9d735e49790da,
.claude/agents/asset-pipeline-master.md,text,66,f37011757a1d2e1e36c0503b34299c5da56b60ba4c1ef88d195c26ff15e9ee6f,
.claude/agents/blender-production-master.md,text,66,d0c1fbf5e0adf01276ffc03058549533c99dd038aa66309a4699efda801b5835,
.claude/agents/codex-orchestrator.md,text,67,8576864284ba8ce77058ce5e3901f678e6f8ea6f13e980499a8ba298b8123d5d,
.claude/agents/creative-director.md,text,66,0207913b9ec6e20e94512e9184903ec19208d073d0bd10f4372b4a852531626a,
.claude/agents/creative-technologist-master.md,text,68,7936f1d820af9521dd53e39e8dc1c7223fb3c14c6c5b7c72d55e8ba4f5a62fb8,
.claude/agents/frontend-engineer.md,text,68,9ad17bbd299544b3b7369c7c5a76140718c61884bc6c59f5bb0ee3f4c2794b28,
.claude/agents/gpu-performance-master.md,text,66,7ef5ddfbcf39945c030d42939112161e21c8659eb4d5deea8a6c14f831eae46d,
.claude/agents/gsap-animation-master.md,text,66,c684c554210dfb0d48982f8d4443a7d4f9ce6034a535b1f4471d596afefa6700,
.claude/agents/image-generation-director.md,text,66,8fa4ce943dd3f7f297b136a43e9134e812d55eb3db3cdac45561b05e66ed295c,
.claude/agents/market-researcher.md,text,66,b576fbc44e07d6763b379b015b6dbd43c44a936dbd7733c947343e4a5958fc90,
.claude/agents/master-technical-director.md,text,70,57db626a798c742d62c4bc51dc8d3cfebc7e4b69e7924b1c55df7ff0b81a86bd,
.claude/agents/release-qa-master.md,text,66,5441b9d413e58d456d75b9195f3c3b454f2ab11253cc10f9605c00bda37aa479,
.claude/agents/screenshot-critic.md,text,66,1d0d3e6ed1948b471c6c70cfb0e7df8080aa58003f6486a078f246a03ce5b637,
.claude/agents/shader-webgl-master.md,text,66,784ae7bef1a3a9de9a2708ccb7a6dea719ca1bceee07f31e2425d2d5188f1270,
.claude/agents/threejs-r3f-master.md,text,66,f9f67e5ac7aeeb96c049a6c90d66004381bcc885f0dae0b9d6409767ca7181e1,
.claude/agents/typography-layout-master.md,text,66,c6a680d771bbeacdbc6d0639ed4f0190939210bb025ed85cb63e884de3acb6b2,
.claude/agents/ux-copy-strategist.md,text,66,2d187cba682c1682f6943da3c95a3a6cb5bd77c60d802ef18f9f1431518d75dc,
.claude/settings.json,text,51,a900068b12f12faa8a76856cba921cb04305713840b719f647b925303924eff0,
.claude/skills/award-website-os/SKILL.md,text,250,0ac884e3fd594191038920668f935779fb278c68ff56e13735b7315758a53c6e,
.claude/skills/award-website-os/agents/openai.yaml,text,18,1ab16ed8f9c929922db9c6559c27e0c60d3ff84ca24773345aa1cce7ab151827,
.claude/skills/award-website-os/assets/templates/agent-court-report.md,text,20,a50fe0a047ecfe3bd780b1b4c0a61efd6f60617d802f79d906c8464fb7a6befa,
.claude/skills/award-website-os/assets/templates/asset-ledger.csv,text,2,bd8448587cd0d746c1795d0394f9874d4cd98c94a688a949914408f23fafb9be,
.claude/skills/award-website-os/assets/templates/concept-scorecard.md,text,17,ab1fbcb698ee289530eeb6d62a8930fb5d7766bf0348345f62c14e517ad907f9,
.claude/skills/award-website-os/assets/templates/one-input-brief.md,text,15,8a54a73d9cbc6c10b05c9f1f934fdf1a9bfef946b63a9b827ce63b5516e63d1f,
.claude/skills/award-website-os/assets/templates/prompt-library.md,text,33,e790aae8eff0bec2e2b896fd29f6d18ed8dc50d350d9e69f681c7f461c8eb51b,
.claude/skills/award-website-os/assets/templates/qa-report.md,text,32,f23e7c072c8ce26eb42e3268929a5ba15f9933aa53274ca6c7d6caff62af0c46,
.claude/skills/award-website-os/assets/templates/ship-decision.md,text,27,d2ddc531ba1aac588a60f16fefc14a071fc08bf17e067db319d76dd9c4111adf,
.claude/skills/award-website-os/assets/templates/visual-review.md,text,32,baaa7526b97ec3abfc8d65bcecff141a25a15dcdf11e554ddc36d5d52a1c7c46,
.claude/skills/award-website-os/knowledge/00-master-operating-protocol.md,text,125,0350e98f4f70583c4b71cf0a8581b36e919fda95bdba2ad361b814e2083c656b,
.claude/skills/award-website-os/knowledge/01-business-research-master.md,text,167,6ba8c275d6de922ece7816c8e3b0af8ef42ea86453cbc268f4ea271ddeadbe3f,
.claude/skills/award-website-os/knowledge/02-concept-art-direction-master.md,text,121,21be0705f0c0cc6df07a2796e87cab633dd023fa7cbc1dd090b7c08f8481e91d,
.claude/skills/award-website-os/knowledge/03-copy-conversion-master.md,text,128,6674ef1a0d925d9c6bdced685765a06584ac307401e49cbac0d1446dd394aea5,
.claude/skills/award-website-os/knowledge/04-image-generation-asset-sourcing-master.md,text,123,3fd178893401acdd45403274b4bebde52737a1b8a5320ead62d5a5d24811b7da,
.claude/skills/award-website-os/knowledge/05-blender-production-master.md,text,141,6ea47e7b7e6493fc710edfc5e5232332073af30d55a902c500f3b94012fd7eae,
.claude/skills/award-website-os/knowledge/06-three-r3f-webgl-shader-master.md,text,132,36c0a7c344ee3aee50c60d9d000946ea769a8fda1e0c614b9ad20b331532f511,
.claude/skills/award-website-os/knowledge/07-motion-gsap-master.md,text,100,7959436445b8ba050b56f82ea29be68c95d9f24f98075db7e8b7ef1c6d36cdd5,
.claude/skills/award-website-os/knowledge/08-performance-core-web-vitals-master.md,text,107,b0497c73fee21d966861056ab2e7570e8c42fbf69de369466a8ef0ab5dcbd257,
.claude/skills/award-website-os/knowledge/09-accessibility-wcag-master.md,text,86,f4b5e8f9fda7527487eea94da4474ee0f1d021a51dd5491cd2a1bc38a06319c2,
.claude/skills/award-website-os/knowledge/10-qa-screenshot-release-master.md,text,103,722a505ecdaaf58ac2cb9725ccdee8cc603717b115b928f158ae2f2d124620c8,
