file,type,lines,sha256,issues
.claude/skills/award-website-os/knowledge/11-codex-claude-compatibility-master.md,text,62,794182d77bfb0e42e9d0c4433cbaf0fdcf3947e88651afbfe53d04fa0239619b,
.claude/skills/award-website-os/knowledge/12-smart-production-secrets.md,text,203,7bada8582de1ee4eb381676c9125d3a401a478bf6df5b300bcf56c30a4628e65,
.claude/skills/award-website-os/knowledge/13-awwwards-quality-taste-rubric.md,text,138,a5ab9097999f41f46a6b5880fa3f3226d718c2a7bdaf0e105109e99f6d6804e1,
.claude/skills/award-website-os/knowledge/14-ai-anti-genericity-protocol.md,text,111,61284038561a1ac5676b6997d4de6f462a9e37b71f02d96b512b5fa6eedce94a,
.claude/skills/award-website-os/knowledge/15-prompt-context-engineering-for-codex.md,text,116,3ccf47d48de324f5d240660c9e0c6ca67d5a6cc4bfdc60f9bec431ffb8c8fe1d,
.claude/skills/award-website-os/knowledge/16-visual-composition-cheats.md,text,120,876826a093b2b17ee9a8fb764b733aa36abd7e674ce4e9a290fb5d24cb752cb6,
.claude/skills/award-website-os/knowledge/17-motion-microinteractions-recipes.md,text,116,4b051f2c69f9e6a9cd70ae72308a980493e5d24b63359a65fe480c5bbc3f972c,
.claude/skills/award-website-os/knowledge/18-webgl-3d-performance-tricks.md,text,115,b27ec15bf39c8482134d9709ab3323b7070c18021defc49f069b66970b3cb7da,
.claude/skills/award-website-os/knowledge/19-asset-generation-prompts-library.md,text,104,0d29746e24328ef0075e3351da55c33faa7175390a081a240d6749fd3393439d,
.claude/skills/award-website-os/knowledge/20-hooks-evals-autorepair.md,text,101,41d4dacbf190f1bb51463525f3a73d0bfa15daea49157620ce2fc997ec60f5c9,
.claude/skills/award-website-os/knowledge/21-reference-mining-moodboard.md,text,104,4d78fdf7e9ffd5fb138eaac52d2a680dbc226d3c2727538ac31355282c6dce29,
.claude/skills/award-website-os/knowledge/22-production-debug-playbook.md,text,105,7408ba1bcb1ae192be82c86d9b10bfc60ae08bbeb5a48ea1064d48d896a6cc65,
.claude/skills/award-website-os/knowledge/23-launch-postlaunch-growth.md,text,89,9c46d300a64161ac2d97fc6190058b64ca8e0396b0dbffc8ddfde4fc42736f76,
.claude/skills/award-website-os/knowledge/24-localization-cultural-edge.md,text,65,4ec977cb628598b0c234ca4e98b84f8a3c277c35c369e44adddafae6ea651d33,
.claude/skills/award-website-os/knowledge/25-blender-procedural-recipes.md,text,98,24ffcd91bb4031a46d1cf1eb40a33afa18588148a3844b84b796b3799930dcb9,
.claude/skills/award-website-os/knowledge/26-threejs-r3f-code-recipes.md,text,113,b17d593d1a757d51497c4ea58933c8466cd49cdda5ec38132cca69e0c62f2163,
.claude/skills/award-website-os/knowledge/27-no-template-checklist.md,text,73,0766cc73d3e8f388457d584a8eae3b1d1c52dd5193e39da5b6fb817b81e89726,
.claude/skills/award-website-os/knowledge/28-agent-collaboration-patterns.md,text,104,7d0b1388f4720c814b46d12671b008d406fc25ab03591309b08c66ae79c5d815,
.claude/skills/award-website-os/knowledge/29-smart-dependency-stack-decisions.md,text,82,8a895c6d71b4eafc0ff79d5f005ab0b62b4aa44e57060d7ec70fc13882443f39,
.claude/skills/award-website-os/knowledge/30-final-smart-os-addendum.md,text,82,da77212b215d79ec9b53f4cf3cb237fba579076820214589d8f374aecddc064c,
.claude/skills/award-website-os/knowledge/31-zero-gap-governance.md,text,43,5414971d42b9b0143229af3210efdafcaf22bfd7efb78003944caebe8f8d12e4,
.claude/skills/award-website-os/knowledge/32-real-world-asset-legal-governance.md,text,40,499e182b1c72eb5bceb90317805124d90fedf834de90ac2f578b5878d912b20f,
.claude/skills/award-website-os/knowledge/33-business-type-playbooks.md,text,64,fc7bf6569ca5f36e69af7c9fa4f7c6f78617e6b39943e190d4bc3ca2b4535fb2,
.claude/skills/award-website-os/knowledge/34-v5-operational-layer.md,text,40,33523af2d859e57f432544d3cdd1fa33908c39dfbb15a7713d6a05cc02022908,
.claude/skills/award-website-os/references/00-master-operating-protocol.md,text,125,0350e98f4f70583c4b71cf0a8581b36e919fda95bdba2ad361b814e2083c656b,
.claude/skills/award-website-os/references/01-business-research-master.md,text,167,6ba8c275d6de922ece7816c8e3b0af8ef42ea86453cbc268f4ea271ddeadbe3f,
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,text,121,21be0705f0c0cc6df07a2796e87cab633dd023fa7cbc1dd090b7c08f8481e91d,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,text,128,6674ef1a0d925d9c6bdced685765a06584ac307401e49cbac0d1446dd394aea5,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,text,123,3fd178893401acdd45403274b4bebde52737a1b8a5320ead62d5a5d24811b7da,
.claude/skills/award-website-os/references/05-blender-production-master.md,text,141,6ea47e7b7e6493fc710edfc5e5232332073af30d55a902c500f3b94012fd7eae,
.claude/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,text,132,36c0a7c344ee3aee50c60d9d000946ea769a8fda1e0c614b9ad20b331532f511,
.claude/skills/award-website-os/references/07-motion-gsap-master.md,text,100,7959436445b8ba050b56f82ea29be68c95d9f24f98075db7e8b7ef1c6d36cdd5,
.claude/skills/award-website-os/references/08-performance-core-web-vitals-master.md,text,107,b0497c73fee21d966861056ab2e7570e8c42fbf69de369466a8ef0ab5dcbd257,
.claude/skills/award-website-os/references/09-accessibility-wcag-master.md,text,86,f4b5e8f9fda7527487eea94da4474ee0f1d021a51dd5491cd2a1bc38a06319c2,
.claude/skills/award-website-os/references/10-qa-screenshot-release-master.md,text,103,722a505ecdaaf58ac2cb9725ccdee8cc603717b115b928f158ae2f2d124620c8,
.claude/skills/award-website-os/references/11-codex-claude-compatibility-master.md,text,62,794182d77bfb0e42e9d0c4433cbaf0fdcf3947e88651afbfe53d04fa0239619b,
.claude/skills/award-website-os/references/12-smart-production-secrets.md,text,203,7bada8582de1ee4eb381676c9125d3a401a478bf6df5b300bcf56c30a4628e65,
.claude/skills/award-website-os/references/13-awwwards-quality-taste-rubric.md,text,138,a5ab9097999f41f46a6b5880fa3f3226d718c2a7bdaf0e105109e99f6d6804e1,
.claude/skills/award-website-os/references/14-ai-anti-genericity-protocol.md,text,111,61284038561a1ac5676b6997d4de6f462a9e37b71f02d96b512b5fa6eedce94a,
.claude/skills/award-website-os/references/15-prompt-context-engineering-for-codex.md,text,116,3ccf47d48de324f5d240660c9e0c6ca67d5a6cc4bfdc60f9bec431ffb8c8fe1d,
.claude/skills/award-website-os/references/16-visual-composition-cheats.md,text,120,876826a093b2b17ee9a8fb764b733aa36abd7e674ce4e9a290fb5d24cb752cb6,
.claude/skills/award-website-os/references/17-motion-microinteractions-recipes.md,text,116,4b051f2c69f9e6a9cd70ae72308a980493e5d24b63359a65fe480c5bbc3f972c,
.claude/skills/award-website-os/references/18-webgl-3d-performance-tricks.md,text,115,b27ec15bf39c8482134d9709ab3323b7070c18021defc49f069b66970b3cb7da,
.claude/skills/award-website-os/references/19-asset-generation-prompts-library.md,text,104,0d29746e24328ef0075e3351da55c33faa7175390a081a240d6749fd3393439d,
.claude/skills/award-website-os/references/20-hooks-evals-autorepair.md,text,101,41d4dacbf190f1bb51463525f3a73d0bfa15daea49157620ce2fc997ec60f5c9,
.claude/skills/award-website-os/references/21-reference-mining-moodboard.md,text,104,4d78fdf7e9ffd5fb138eaac52d2a680dbc226d3c2727538ac31355282c6dce29,
.claude/skills/award-website-os/references/22-production-debug-playbook.md,text,105,7408ba1bcb1ae192be82c86d9b10bfc60ae08bbeb5a48ea1064d48d896a6cc65,
.claude/skills/award-website-os/references/23-launch-postlaunch-growth.md,text,89,9c46d300a64161ac2d97fc6190058b64ca8e0396b0dbffc8ddfde4fc42736f76,
.claude/skills/award-website-os/references/24-localization-cultural-edge.md,text,65,4ec977cb628598b0c234ca4e98b84f8a3c277c35c369e44adddafae6ea651d33,
.claude/skills/award-website-os/references/25-blender-procedural-recipes.md,text,98,24ffcd91bb4031a46d1cf1eb40a33afa18588148a3844b84b796b3799930dcb9,
.claude/skills/award-website-os/references/26-threejs-r3f-code-recipes.md,text,113,b17d593d1a757d51497c4ea58933c8466cd49cdda5ec38132cca69e0c62f2163,
.claude/skills/award-website-os/references/27-no-template-checklist.md,text,73,0766cc73d3e8f388457d584a8eae3b1d1c52dd5193e39da5b6fb817b81e89726,
.claude/skills/award-website-os/references/28-agent-collaboration-patterns.md,text,104,7d0b1388f4720c814b46d12671b008d406fc25ab03591309b08c66ae79c5d815,
.claude/skills/award-website-os/references/29-smart-dependency-stack-decisions.md,text,82,8a895c6d71b4eafc0ff79d5f005ab0b62b4aa44e57060d7ec70fc13882443f39,
.claude/skills/award-website-os/references/30-final-smart-os-addendum.md,text,82,da77212b215d79ec9b53f4cf3cb237fba579076820214589d8f374aecddc064c,
.claude/skills/award-website-os/references/31-zero-gap-governance.md,text,43,5414971d42b9b0143229af3210efdafcaf22bfd7efb78003944caebe8f8d12e4,
.claude/skills/award-website-os/references/32-real-world-asset-legal-governance.md,text,40,499e182b1c72eb5bceb90317805124d90fedf834de90ac2f578b5878d912b20f,
.claude/skills/award-website-os/references/33-business-type-playbooks.md,text,64,fc7bf6569ca5f36e69af7c9fa4f7c6f78617e6b39943e190d4bc3ca2b4535fb2,
.claude/skills/award-website-os/references/34-v5-operational-layer.md,text,40,33523af2d859e57f432544d3cdd1fa33908c39dfbb15a7713d6a05cc02022908,
.claude/skills/award-website-os/references/35-v6-patient-audit-corrections.md,text,34,a7190da12287acaf99c5a1db5216c9934b1bd30d6e3c92e0395317db9d456e19,
.claude/skills/award-website-os/scripts/asset-ledger-check.ps1,text,12,acdebc2c2e31bd5599621b65abd76e438d71395f43ccc576ae798107ea9eb816,
.claude/skills/award-website-os/scripts/asset-ledger-check.sh,text,17,fda9fa2f02cfc4a532a50fd50895e84d662cbc096fcfa81294753da88b10e28d,
.claude/skills/award-website-os/scripts/create-evidence-files.ps1,text,21,fd107e16914bb46a2b1335da5da1180e8874a183bbead8d2d9d5574a8010105d,
.claude/skills/award-website-os/scripts/create-evidence-files.sh,text,24,945a5b33ce297c21a3529d16c923af1c80a8244b3bcf7417623c277e8d8cc50c,
.claude/skills/award-website-os/scripts/final-check.sh,text,15,6a6ac9250235b17f4f2f86fff23afb3968456eb4046a18b2b3036290368b889e,
.claude/skills/award-website-os/scripts/final-smart-check.ps1,text,13,1815817a280d564aa146ef00fd186bc2ea697a9b7ebc7ec1d15b4c584e69038c,
.claude/skills/award-website-os/scripts/final-smart-check.sh,text,25,e05b9f4c82bf75da7670d030688962d064b54f2e96424ee1b625e41c2905d679,
.claude/skills/award-website-os/scripts/quick-check.sh,text,7,16b2a33934374064ea5806a2b8eb19bd90a48bd89d1e1424e604b0fc51f75ce7,
.claude/skills/award-website-os/scripts/smart-smell-check.ps1,text,12,23af2ae3382ab56e23d6772f15da30c0ca0e101619b17e88d4a606f84a60dc10,
.claude/skills/award-website-os/scripts/smart-smell-check.sh,text,14,d881c14b6e0f4c2f864be7598c722a73a673e8f3bef845bac575960b6d8909d1,
.claude/skills/award-website-os/scripts/tool-readiness-check.sh,text,47,d99ed7f52967fa64c6f1c8275693225bac89dc0872645fdc2c600db282074ce4,
.claude/skills/award-website-os/scripts/zero-gap-preflight.sh,text,17,57cc515cfc43f2bc731533ff1502c7bdb64898a41e42260a881618eaa53f3bd1,
.claude/skills/award-website-os/templates/asset-ledger.csv,text,2,bd8448587cd0d746c1795d0394f9874d4cd98c94a688a949914408f23fafb9be,
.claude/skills/award-website-os/templates/concept-scorecard.md,text,17,ab1fbcb698ee289530eeb6d62a8930fb5d7766bf0348345f62c14e517ad907f9,
.claude/skills/award-website-os/templates/one-input-brief.md,text,15,8a54a73d9cbc6c10b05c9f1f934fdf1a9bfef946b63a9b827ce63b5516e63d1f,
.claude/skills/award-website-os/templates/prompt-library.md,text,33,e790aae8eff0bec2e2b896fd29f6d18ed8dc50d350d9e69f681c7f461c8eb51b,
.claude/skills/award-website-os/templates/qa-report.md,text,32,f23e7c072c8ce26eb42e3268929a5ba15f9933aa53274ca6c7d6caff62af0c46,
.claude/skills/award-website-os/templates/visual-review.md,text,32,baaa7526b97ec3abfc8d65bcecff141a25a15dcdf11e554ddc36d5d52a1c7c46,
.codex/agents/accessibility-ux-master.md,text,64,b16811f4d44bfc51e5588617a47bf09b1ea33fafa90d00dadfea3120b0d2b5c2,
.codex/agents/accessibility-ux-master.toml,text,64,28e0db47d48072527227b2c7be438e66282f6952ea4301e74a11d7e41b8b378b,
.codex/agents/art-director.md,text,64,bd04ce97c44cd093bdf82a5b4730df8d8605f7b81bdf6059f16ff07504672662,
.codex/agents/art-director.toml,text,64,3c59bcbe87646ed17ff66d23ce9bbec2d84b8aeec9c60a8ecbf3da4a96a6d9dc,
.codex/agents/asset-pipeline-master.md,text,64,1c7a4996027e18744a0535c4f6e930060ba50dfa3d454a52053e524eb19d4924,
.codex/agents/asset-pipeline-master.toml,text,64,2c9defae14f6617424f2aad350b45f01ce8963a8e53076c366860bf7af3307a8,
.codex/agents/blender-production-master.md,text,64,c1c1d4ec06c355ffe4948f03261ded89d20baa0e2dd9cafe0e6a075cd733a2f4,
.codex/agents/blender-production-master.toml,text,64,0522571ce15936825fc16474f54586f43633baa29cc7f337ed8b10d8b3fcb459,
.codex/agents/codex-orchestrator.md,text,65,dc75a4700d2309c6811a6f0e067c8f3a6e296db488e2f80492ea512765f79c14,
.codex/agents/codex-orchestrator.toml,text,65,a0ae4777771dc98d35e185e71107308e844e3cb2bcca7b9231835ca6d0fe7dfe,
.codex/agents/creative-director.md,text,64,1f70bbe1ae7e5dd3cb30e0e461bc06dc8396e9dfafcecb348683c508e2fe31c3,
.codex/agents/creative-director.toml,text,64,5f8284df6b9c34e78b831a832039e71f64477e37779beb285a4b39f8cad3689f,
.codex/agents/creative-technologist-master.md,text,66,d47d5feed1e7dcd6d71cb6313eba67c62d8a17a6da78b1873fdd8df9ffba379c,
.codex/agents/creative-technologist-master.toml,text,66,115996f8c9930f188ac625b47826af15e8ad42f0a01e66ab372143e6572d56fe,
.codex/agents/frontend-engineer.md,text,66,8aa65c38a650ae90d8a181e8cc099201f4100914663eae1136e4553b48b3af8b,
.codex/agents/frontend-engineer.toml,text,66,2c051a3425dd0aa5151df0a159bb2531b03128556bd38c927fd5a442e932ed0c,
.codex/agents/gpu-performance-master.md,text,64,b73fa8f3694a7515bb365df84ea3d062e2123c77e7ba66ff2f480116cf376354,
.codex/agents/gpu-performance-master.toml,text,64,c5a3c0713276f538bc3b72836c2610e194b3feddcf7841143bd08d039a1ff4fc,
.codex/agents/gsap-animation-master.md,text,64,e030a0644038dbe980def65da49760d7e8284ae86e5b2c0ab742e4a13ebe127f,
.codex/agents/gsap-animation-master.toml,text,64,51ae50e203916d47b8ca6ea0a49cfaf2c0c35693e5886bf800498e0b98f657fa,
.codex/agents/image-generation-director.md,text,64,7e1082ffe96dc1bc0de0a2469f36b50117ccfe9f216829aa6190d4d61318f173,
.codex/agents/image-generation-director.toml,text,64,bfa44c30472058629562836e99f255588593ee6d252f6711dd7e0c1b714a963d,
.codex/agents/market-researcher.md,text,64,404fe45fff151a7c78db399bf3d6b4e1eff810d9d43d713f8888d17e8d5463a9,
.codex/agents/market-researcher.toml,text,64,ee1d673a2fa8b0af9b0001922f907bcdd01a29c643e54e79500c63543edb773c,
.codex/agents/master-technical-director.md,text,68,1639b9e87fb9a114836ae71b7cfc7dfb58fc8bd4ddf8cafe53b6fa4326a7e405,
.codex/agents/master-technical-director.toml,text,68,a40a5a38e95e834a9f8a509d5f5c748bd9d7c0a6ea39126f4037da70b079481e,
.codex/agents/release-qa-master.md,text,64,488a0afe42b91e9decfe82376c68138eb38a5feffb753272a7a52fdf832a2b0e,
.codex/agents/release-qa-master.toml,text,64,0328b0cad8304ae287390e521a200b1da76a92769e2807a386b613162cd608a2,
.codex/agents/screenshot-critic.md,text,64,635dda3f208458a2b805125dff02cb48af2d27c98463c27baac1f2da62c84a88,
.codex/agents/screenshot-critic.toml,text,64,9ac5b92aaca0a841fe8d55586ff916909e67a66b85728d175241f361ecdb5380,
.codex/agents/shader-webgl-master.md,text,64,33dbb1c97886f4fc1b3a935d0388ff4159fff6e12dda252fdc52156e268db59f,
.codex/agents/shader-webgl-master.toml,text,64,d00042b16532fdd133fa71248adec483824f19f0d8e232a3327c1ee5a2238b5f,
.codex/agents/threejs-r3f-master.md,text,64,925e0dee07f6066992a9ee582dca42f3a9d2c9e79e1ffe66ba951f025179fa04,
.codex/agents/threejs-r3f-master.toml,text,64,54f242c054eb58477931a0ee129bc4ecea94250cb463ba7609a469a846fea7d8,
.codex/agents/typography-layout-master.md,text,64,3b675a97fe7989f85d51a437b7f813589d6429571ce90a32b2ec3f39b724b7b2,
.codex/agents/typography-layout-master.toml,text,64,96d5ce150683f3facaf46b0aaccad4b699d618d6a00f168882f8d30e94657cc1,
.codex/agents/ux-copy-strategist.md,text,64,8074905ce451aef29ca535fe7b4275d5b2af1a5345a464800f5898459569535a,
.codex/agents/ux-copy-strategist.toml,text,64,b50b0f11f44ed8123652f53f15394721d444df70a4d0713bfc06fa23c7fcdf55,
.codex/config.toml,text,8,89917b090ce93fb46fd00f08ee519d7caf6fc575027b7cfa1709365457de2d7a,
.codex/hooks.json,text,42,b78a11112fe10a921c53091300bbae3a1dd67d6e73ba4fd1c204a778e38d28e3,
.codex/rules/safety.rules,text,7,ff30bdd60487ff558eebf8cc7ae949de279822eb6c4dcdd390284dc9a50450ef,
AGENTS.md,text,100,dd9b1530219978eb176a418b71f255b8281d841ab7e9ff0140898ac28bf1c393,
CLAUDE.md,text,100,dd9b1530219978eb176a418b71f255b8281d841ab7e9ff0140898ac28bf1c393,
FINAL_SMART_PASS_SUMMARY.md,text,32,f7f76bd544bf68dccdab60ed17f3d67251bebfdc86f1c0a50e672cee3b83b7af,
INSTALL_ZERO_GAPS.md,text,62,7aa803a7d5565d0a6485c408fa457eb64999f648e3c06818e0dd1b8786fa0aeb,
MASTER_DOCUMENT.md,text,3483,2f96073f72ac12dae84d52e87f1888efbe02b05a4982d16bd4070ce7d00c2a61,very-long-line
Makefile,binary/other,0,2bfb550310e9092e2e6772e8ee59f60c3ae0ed758455567e1d7fd864717321be,
PATIENT_AUDIT_V6_REPORT.md,text,41,b26df19fbb44464d139347df410dea41e2a44853c1f6dfc5eea5a490ccf94fe3,
README.md,text,136,dd35bbecb7d46180b8745510c00de8aaf56af6344b3cb70497db90f0724bb548,
REAL_MASTERS_INDEX.md,text,38,c16be447668bc049b4ebced502e054bd6a2846256254acef35faea0706b7b9ab,
START_HERE.md,text,71,23aac1232a4b7ce4a83ebfaaa57b3bf2a854591a93b1e98aae08f7121bf8aad6,
V7_LINE_BY_LINE_FINAL_AUDIT_SUMMARY.md,text,119,87bb625cb7a4014a8c68759c60da733339631ecda91f8677ae7b9de8e4c301a8,
VALIDATION_V5_OPERATIONAL_REPORT.md,text,60,8d4984dbff79ce8fe510bebb3ee09aea524a14254e4e55dd5d73f45bbf41b4ab,
VALIDATION_ZERO_GAPS_REPORT.md,text,43,10398b3e94dfa9cf5aca157d8557cb2d904f12667ff18286a141b4023c7db4f0,
docs/agent-court-report.md,text,20,a50fe0a047ecfe3bd780b1b4c0a61efd6f60617d802f79d906c8464fb7a6befa,
docs/agent-manifest.csv,text,20,5833f417f7152216230877517ac572d213f6215ab645cfa4ae6fccf338d05cb7,
docs/agent-manifest.md,text,21,46da89b806c7cddd3bd0b30837aee8a3ad7b7ce0018de49f17e667514579dacf,
docs/art-direction.md,text,2,ea18f464e233207a5d09692b1717edca6b3581b2ff2dcb14c861fa17268fb5cb,
docs/asset-ledger.csv,text,2,bd8448587cd0d746c1795d0394f9874d4cd98c94a688a949914408f23fafb9be,
docs/assumptions.md,text,15,8a54a73d9cbc6c10b05c9f1f934fdf1a9bfef946b63a9b827ce63b5516e63d1f,
docs/concept-scorecard.md,text,17,ab1fbcb698ee289530eeb6d62a8930fb5d7766bf0348345f62c14e517ad907f9,
docs/copy-system.md,text,2,ec5fa40d7975814e2e869f49137cefcbfc53bdecff5e2cd3970496ec541b0d42,
docs/qa-report.md,text,32,f23e7c072c8ce26eb42e3268929a5ba15f9933aa53274ca6c7d6caff62af0c46,
docs/research-brief.md,text,2,6d50aa2edf21e8d668eb687f5e7c63d94ef55d3976c4821b660cf58f0a4b0ddc,
docs/ship-decision.md,text,27,d2ddc531ba1aac588a60f16fefc14a071fc08bf17e067db319d76dd9c4111adf,
docs/visual-review.md,text,32,baaa7526b97ec3abfc8d65bcecff141a25a15dcdf11e554ddc36d5d52a1c7c46,
examples/GOLDEN_PROMPTS.md,text,35,0858bbd7630e8c5c0f4cf9e1828336c907b5ec57f844d276c48a005f3fee1b16,very-long-line
examples/SAMPLE_GOLDEN_RUN_LUXURY_DENTAL_CLINIC.md,text,50,95c85d7ff5186b70237b3fb9f414b7636c1629fb87eae0e96be87e07ce06ab8d,
ops/generate_integrity_manifest.py,text,36,b855baf8010dec2920c9fe01abd42f6b9620167671ea0714f276a3ae869418f0,
ops/install.ps1,text,33,a04b6f9e7b18746da22fdafd40fce7c657de595186e8b73137faad0e8f69240c,
ops/install.sh,text,31,46a56fa85fe594dc136571d830b6f9891d850790dd5d12514da685690d3cd46a,
ops/package-integrity.json,text,1512,1dd1ea9d1adec02abc26f58fa59465c65d126c62fa72180ef867ba8c754b74f2,
ops/run_line_audit.py,text,112,cddca2a7081e7cffa3212ae64d1389c2f72a43243f18cbbf8fbdc19a0b7bdd62,
ops/validate_pack.py,text,197,5b767bf73b0a65643275bd190b8b6e19842414981aafc0480c80a6505a1c3b1a,
ops/verify_integrity_manifest.py,text,33,4b94d745d98d62e09fca2fd9d2e3e53dd1971dd4782f69af47ec5211a8ce39fd,
tooling/MCP_AND_TOOLING_SETUP.md,text,38,a07dd8afff42ba00ceae09b0f3784f5082d47c8dc85dfa623bc6ea80052e5158,
tooling/MCP_CONFIG_TEMPLATE.md,text,37,64c0ba62c644732e1a6c14e73cd13c821e57942852027850a86b6d6e033d7264,
tooling/PAID_TOOLS_APPROVAL_TEMPLATE.md,text,19,7d5f31373619c26aea0355bbf08c13a920a716d0b31497f3c47b29635d35915a,
tooling/SECURITY_SECRETS_POLICY.md,text,39,2ce8d85cb875bfb9dda83df4b02e720c90bc324b0c0f335fa279239e662ff3ec,
